policy_id,date_of_Purchase,customer_id,fuel,vehicle_segment,premium,bodily_injury_liability,personal_injury_protection,property_damage_liability,collision,comprehensive,customer_gender,customer_income_group,customer_region,customer_marital_status
12647,24-Apr-18,491,CNG,A,1601,0,1,0,0,0,Male,$25-$70K,North,1
12648,24-Apr-18,491,CNG,A,1110,1,0,1,0,1,Male,$25-$70K,North,0
12649,04-Jun-18,491,CNG,A,2049,1,0,1,0,1,Male,$25-$70K,North,0
12650,17-Apr-18,492,CNG,A,598,1,0,0,1,0,Male,$25-$70K,North,1
12651,28-Apr-18,492,CNG,A,1023,0,1,0,0,1,Male,$25-$70K,North,1
12652,04-Dec-18,492,CNG,A,1638,1,1,0,1,1,Male,$25-$70K,North,0
12653,04-Nov-18,493,CNG,A,2076,1,1,0,0,1,Male,$25-$70K,North,1
12654,25-Apr-18,493,CNG,A,738,0,1,1,1,0,Male,$25-$70K,North,1
12655,13-Apr-18,493,CNG,A,1869,0,0,1,0,0,Male,$25-$70K,North,1
12656,22-Apr-18,494,CNG,A,2455,1,0,0,1,1,Male,$25-$70K,North,0
12657,04-Jun-18,494,CNG,A,1506,0,0,1,1,0,Male,$25-$70K,North,1
12658,19-Apr-18,494,CNG,A,1615,1,0,0,1,0,Male,$25-$70K,North,0
12659,23-Apr-18,495,CNG,A,2399,1,0,0,1,0,Male,$25-$70K,North,1
12660,16-Apr-18,495,CNG,A,761,0,1,0,0,0,Male,$25-$70K,North,1
12661,19-Apr-18,495,CNG,A,1553,1,0,0,1,1,Male,$25-$70K,North,1
12662,19-Apr-18,496,CNG,A,1873,0,1,1,0,0,Male,$25-$70K,North,1
12663,24-Apr-18,496,CNG,A,2190,0,1,1,1,1,Male,$25-$70K,North,0
12664,22-Apr-18,496,CNG,A,1150,1,0,0,0,0,Male,$25-$70K,North,1
12665,04-Jun-18,497,CNG,A,2495,1,1,1,1,1,Male,$25-$70K,North,1
12666,04-Oct-18,497,CNG,A,1211,1,0,1,1,0,Male,$25-$70K,North,1
12667,22-Apr-18,497,CNG,A,1944,0,0,0,0,0,Male,$25-$70K,North,0
12668,04-Jun-18,498,CNG,A,795,0,1,1,0,1,Male,$25-$70K,North,0
12669,23-Apr-18,498,CNG,A,1726,0,1,1,1,1,Male,$25-$70K,North,1
12670,26-Apr-18,498,CNG,A,1412,1,0,0,1,1,Male,$25-$70K,North,1
12671,19-Apr-18,498,CNG,A,681,1,0,1,1,0,Male,$25-$70K,North,0
12672,04-Aug-18,498,CNG,A,1428,1,1,0,0,0,Male,$25-$70K,North,0
12673,04-Aug-18,498,CNG,A,1891,1,0,0,1,1,Male,$25-$70K,North,0
12674,04-Nov-18,498,CNG,A,621,1,1,0,0,1,Male,$25-$70K,North,0
12675,04-Dec-18,499,CNG,A,1475,0,0,0,1,0,Male,$25-$70K,North,1
12676,29-Apr-18,499,CNG,A,2205,0,1,0,1,1,Male,$25-$70K,North,1
12677,25-Apr-18,499,CNG,A,555,1,0,0,1,0,Male,$25-$70K,North,0
12678,18-Apr-18,550,CNG,A,2437,0,1,0,1,1,Male,$25-$70K,North,1
12679,26-Apr-18,550,CNG,A,1837,0,0,1,1,1,Male,$25-$70K,North,0
12680,04-May-18,550,CNG,A,1798,1,0,1,0,1,Male,$25-$70K,North,1
12681,28-Apr-18,551,CNG,A,1759,0,0,0,1,0,Male,$25-$70K,North,0
12682,04-Jul-18,551,CNG,A,2125,0,0,1,0,0,Male,$25-$70K,North,1
12683,04-Jan-18,551,CNG,A,1429,0,1,0,1,1,Male,$25-$70K,North,0
12684,27-Apr-18,552,CNG,A,548,1,0,1,1,1,Male,$25-$70K,North,1
12685,04-Jul-18,552,CNG,A,2081,1,1,1,0,0,Male,$25-$70K,North,1
12686,17-Apr-18,552,CNG,A,940,1,0,0,0,1,Male,$25-$70K,North,0
12687,20-Apr-18,553,CNG,A,1835,1,1,1,0,1,Male,$25-$70K,North,1
12688,14-Apr-18,553,CNG,A,744,1,0,0,0,1,Male,$25-$70K,North,1
12689,15-Apr-18,553,CNG,A,1193,0,0,1,0,1,Male,$25-$70K,North,0
12690,04-May-18,554,CNG,A,1328,0,0,0,0,1,Male,$25-$70K,North,1
12691,04-Oct-18,554,CNG,A,1752,1,1,1,1,1,Male,$25-$70K,North,0
12692,23-Apr-18,554,CNG,A,614,1,0,0,1,1,Male,$25-$70K,North,1
12693,28-Apr-18,555,CNG,A,644,0,0,1,0,1,Male,$25-$70K,North,0
12694,04-Mar-18,420,CNG,A,2362,0,1,1,0,0,Male,$25-$70K,North,1
12695,21-Apr-18,420,CNG,A,1450,1,0,0,0,0,Male,$25-$70K,North,1
12696,04-Feb-18,420,CNG,A,2032,0,1,1,0,0,Male,$25-$70K,North,1
12697,04-Dec-18,420,CNG,A,516,0,0,0,0,0,Male,$25-$70K,North,1
12698,30-Apr-18,420,CNG,A,513,0,1,1,0,0,Male,$25-$70K,North,1
12699,25-Apr-18,420,CNG,A,677,1,1,1,1,1,Male,$25-$70K,North,0
12700,23-Apr-18,755,CNG,A,2050,1,0,0,1,1,Male,$25-$70K,North,0
12701,04-Oct-18,756,CNG,A,785,0,1,0,1,0,Male,$25-$70K,North,1
12702,04-Dec-18,757,CNG,A,1770,1,1,0,0,1,Male,$25-$70K,North,0
12703,04-Mar-18,758,CNG,A,2437,0,0,1,0,1,Male,$25-$70K,North,0
12704,14-Apr-18,759,CNG,A,595,0,0,1,1,0,Male,$25-$70K,North,0
12705,17-Apr-18,760,CNG,A,1868,1,1,0,1,0,Male,$25-$70K,North,1
12706,04-Jan-18,761,CNG,A,1300,0,1,0,0,1,Male,$25-$70K,North,0
12707,26-Apr-18,762,CNG,A,1830,0,0,1,1,0,Male,$25-$70K,North,0
12708,04-Apr-18,763,CNG,A,1893,0,1,1,1,0,Male,$25-$70K,South,1
12709,29-Apr-18,764,CNG,A,1256,0,1,1,0,0,Male,$25-$70K,South,0
12710,29-Apr-18,765,CNG,A,839,1,0,0,1,0,Male,$25-$70K,South,0
12711,16-Apr-18,766,CNG,A,1954,0,0,0,1,0,Male,$25-$70K,South,0
12712,04-Dec-18,767,CNG,A,2001,1,1,0,0,0,Male,$25-$70K,South,1
12713,04-Apr-18,768,CNG,A,1375,1,1,1,1,1,Male,$25-$70K,South,1
12714,25-Apr-18,769,CNG,A,1134,0,0,0,0,1,Male,$25-$70K,South,1
12715,25-Apr-18,770,CNG,A,2239,0,0,0,0,0,Male,$25-$70K,South,0
12716,15-Apr-18,771,CNG,A,2445,1,0,0,1,0,Male,$25-$70K,South,0
12717,13-Apr-18,772,CNG,A,1095,0,0,0,0,1,Male,$25-$70K,South,1
12718,30-Apr-18,773,CNG,A,2326,1,0,1,0,0,Male,$25-$70K,South,0
12719,04-Jun-18,774,CNG,A,1169,0,0,0,1,0,Male,$25-$70K,South,1
12720,22-Apr-18,775,CNG,A,1186,1,0,0,0,1,Male,$25-$70K,South,1
12721,04-Nov-18,776,CNG,A,1362,0,1,0,0,0,Male,$25-$70K,South,0
12722,28-Apr-18,777,CNG,A,1091,0,1,0,1,0,Male,$25-$70K,South,0
12723,17-Apr-18,778,CNG,A,1133,0,0,0,1,0,Male,$25-$70K,South,0
12724,22-Apr-18,779,CNG,A,1657,1,1,0,1,0,Male,$25-$70K,South,1
12725,17-Apr-18,780,CNG,A,1265,0,0,0,0,0,Male,$25-$70K,South,0
12726,14-Apr-18,781,CNG,A,2162,1,0,0,0,0,Male,$25-$70K,South,1
12727,28-Apr-18,782,CNG,A,1675,0,1,1,1,0,Male,$25-$70K,South,0
12728,04-Aug-18,783,CNG,A,1066,1,1,1,0,1,Male,$25-$70K,South,0
12729,04-Jun-18,784,CNG,A,1008,1,0,0,1,1,Male,$25-$70K,South,0
12730,14-Apr-18,785,CNG,A,508,0,0,1,1,0,Male,$25-$70K,South,1
12731,25-Apr-18,786,CNG,A,708,1,0,0,1,0,Male,$25-$70K,South,1
12732,04-Oct-18,787,CNG,A,2129,1,1,1,1,1,Male,$25-$70K,South,0
12733,04-Dec-18,788,CNG,A,1633,0,1,0,1,1,Male,$25-$70K,South,0
12734,04-Jul-18,789,CNG,A,954,1,1,1,0,0,Male,$25-$70K,South,0
12735,04-Jun-18,790,CNG,A,1413,1,1,1,1,0,Male,$25-$70K,South,0
12736,18-Apr-18,791,CNG,A,1674,0,0,1,0,1,Male,$25-$70K,South,1
12737,04-Mar-18,792,CNG,A,2246,1,1,0,0,1,Male,$25-$70K,South,1
12738,23-Apr-18,793,CNG,A,1700,0,1,0,1,1,Male,$25-$70K,South,1
12739,04-Jul-18,794,CNG,A,782,1,1,1,1,1,Male,$25-$70K,South,1
12740,04-May-18,795,CNG,A,2069,0,0,1,0,1,Male,$25-$70K,South,1
12741,04-Feb-18,796,CNG,A,1932,1,1,1,0,0,Male,$25-$70K,South,1
12742,23-Apr-18,797,CNG,A,1389,1,1,0,1,0,Male,$25-$70K,South,1
12743,04-May-18,798,CNG,A,1378,0,0,0,1,1,Male,$25-$70K,South,0
12744,24-Apr-18,799,CNG,A,1142,1,1,1,0,0,Male,$25-$70K,South,1
12745,04-Nov-18,800,CNG,A,1305,1,1,0,1,0,Male,$25-$70K,South,0
12746,27-Apr-18,801,CNG,A,790,1,0,1,1,1,Male,$25-$70K,South,1
12747,30-Apr-18,802,CNG,A,811,0,1,1,0,0,Male,$25-$70K,South,1
12748,26-Apr-18,803,CNG,A,1860,0,1,0,1,1,Male,$25-$70K,South,0
12749,04-Jun-18,804,CNG,A,1858,0,1,0,0,0,Male,$25-$70K,South,0
12750,16-Apr-18,805,CNG,A,1981,1,0,1,1,1,Male,$25-$70K,South,1
12751,04-Nov-18,806,CNG,A,1654,0,1,0,0,0,Male,$25-$70K,South,0
12752,19-Apr-18,807,CNG,A,2449,0,1,1,0,1,Male,$25-$70K,South,0
12753,13-Apr-18,808,CNG,A,2087,1,1,0,0,0,Male,$25-$70K,South,0
12754,29-Apr-18,809,CNG,A,1815,0,1,0,1,1,Male,$25-$70K,South,0
12755,26-Apr-18,810,CNG,A,781,1,1,1,1,1,Male,$25-$70K,South,1
12756,04-May-18,811,CNG,A,2428,1,0,0,0,0,Male,$25-$70K,South,0
12757,27-Apr-18,812,CNG,A,587,0,1,1,1,0,Male,$25-$70K,South,1
12758,04-Feb-18,813,CNG,A,1897,1,0,1,1,0,Male,$25-$70K,South,1
12759,29-Apr-18,814,CNG,A,517,0,1,0,1,1,Male,$25-$70K,South,0
12760,04-Feb-18,815,CNG,A,1705,0,1,1,1,0,Male,$25-$70K,South,0
12761,04-Jul-18,816,CNG,A,912,1,0,1,1,0,Male,$25-$70K,South,1
12762,04-Feb-18,817,CNG,A,2204,1,1,1,0,0,Male,$25-$70K,South,0
12763,04-Feb-18,818,CNG,A,2207,0,1,1,0,0,Male,$25-$70K,South,0
12764,23-Apr-18,819,CNG,A,1943,0,0,1,1,0,Male,$25-$70K,South,1
12765,29-Apr-18,820,CNG,A,1625,0,1,1,1,0,Male,$25-$70K,South,0
12766,30-Apr-18,821,CNG,A,762,1,0,1,1,0,Male,$25-$70K,South,0
12767,13-Apr-18,822,CNG,A,1595,0,0,0,1,0,Male,$25-$70K,South,1
12768,27-Apr-18,823,CNG,A,625,0,0,0,0,0,Male,$25-$70K,South,1
12769,04-Sep-18,824,CNG,A,1484,0,0,0,0,0,Male,$25-$70K,South,0
12770,30-Apr-18,825,CNG,A,1604,1,1,1,0,1,Male,$25-$70K,South,0
12771,04-Aug-18,826,CNG,A,1046,0,0,1,1,1,Male,$25-$70K,South,0
12772,04-Jun-18,827,CNG,A,694,0,0,1,0,1,Male,$25-$70K,South,0
12773,17-Apr-18,828,CNG,A,1248,1,1,1,0,1,Male,$25-$70K,South,0
12774,04-Feb-18,829,CNG,A,2111,1,0,1,0,1,Male,$25-$70K,South,0
12775,04-Apr-18,830,CNG,A,1648,0,1,1,1,1,Male,$25-$70K,South,1
12776,21-Apr-18,831,CNG,A,630,0,0,0,0,0,Male,$25-$70K,South,1
12777,19-Apr-18,832,CNG,A,1829,0,0,0,0,0,Male,$25-$70K,South,0
12778,21-Apr-18,833,CNG,A,2113,0,0,0,0,0,Male,$25-$70K,South,0
12779,18-Apr-18,834,CNG,A,734,1,1,0,1,0,Male,$25-$70K,South,1
12780,04-Aug-18,835,CNG,A,2177,1,0,1,0,1,Male,$25-$70K,South,0
12781,04-Jul-18,836,CNG,A,1923,0,0,1,0,1,Male,$25-$70K,South,0
12782,18-Apr-18,837,CNG,A,1340,0,1,0,0,1,Male,$25-$70K,South,0
12783,15-Apr-18,838,CNG,A,1282,1,0,0,1,0,Male,$25-$70K,South,0
12784,04-May-18,839,CNG,A,2479,1,1,0,1,1,Male,$25-$70K,South,1
12785,04-Nov-18,840,CNG,A,1206,0,1,1,1,0,Male,$25-$70K,South,0
12786,23-Apr-18,840,CNG,A,1116,1,0,0,0,1,Male,$25-$70K,South,0
12787,24-Apr-18,840,CNG,A,1845,0,1,0,1,0,Male,$25-$70K,South,0
12788,16-Apr-18,840,CNG,A,600,0,1,0,0,1,Male,$25-$70K,South,1
12789,04-Jan-18,840,CNG,A,812,1,1,1,0,0,Male,$25-$70K,South,1
12790,26-Apr-18,840,CNG,A,2278,1,1,0,1,0,Male,$25-$70K,South,0
12791,04-May-18,840,CNG,A,1488,1,0,1,0,0,Male,$25-$70K,South,0
12792,28-Apr-18,840,CNG,A,1445,0,1,0,0,1,Male,$25-$70K,South,0
12793,15-Apr-18,840,CNG,A,1677,1,0,0,0,0,Male,$25-$70K,South,0
12794,04-Jul-18,840,CNG,A,2143,0,0,0,0,1,Male,$25-$70K,South,0
12795,04-Sep-18,840,CNG,A,1124,0,1,1,1,0,Male,$25-$70K,South,1
12796,29-Apr-18,840,CNG,A,2076,1,0,0,0,1,Male,$25-$70K,South,0
12797,20-Apr-18,840,CNG,A,614,0,0,0,0,1,Male,$25-$70K,South,0
12798,22-Apr-18,840,CNG,A,854,1,0,1,0,1,Male,$25-$70K,South,0
12799,22-Apr-18,840,CNG,A,861,1,0,0,0,0,Male,$25-$70K,South,0
12800,17-Apr-18,840,CNG,A,2323,1,0,0,1,0,Male,$25-$70K,South,1
12801,29-Apr-18,840,CNG,A,508,0,0,0,1,1,Male,$25-$70K,South,0
12802,04-Dec-18,840,CNG,A,1484,1,0,1,1,0,Male,$25-$70K,South,0
12803,21-Apr-18,840,CNG,A,1273,0,1,1,0,0,Male,$25-$70K,South,0
12804,15-Apr-18,840,CNG,A,796,0,1,0,1,0,Male,$25-$70K,South,0
12805,26-Apr-18,840,CNG,A,681,0,1,1,1,0,Male,$25-$70K,South,0
12806,04-Mar-18,840,CNG,A,1639,1,1,1,1,1,Male,$25-$70K,South,1
12807,15-Apr-18,840,CNG,A,791,0,0,1,1,1,Male,$25-$70K,South,0
12808,04-Jun-18,840,CNG,A,845,1,1,1,0,1,Male,>$70K,South,1
12809,04-Aug-18,840,CNG,A,920,0,1,0,1,0,Male,>$70K,South,1
12810,25-Apr-18,840,CNG,A,2123,0,0,0,1,1,Male,>$70K,South,1
12811,04-Jul-18,840,CNG,A,1973,1,0,0,0,0,Male,>$70K,South,0
12812,16-Apr-18,840,CNG,A,2234,0,0,1,1,1,Male,>$70K,South,0
12813,14-Apr-18,840,CNG,A,1988,0,0,0,0,0,Male,>$70K,South,1
12814,16-Apr-18,840,CNG,A,2366,1,1,0,0,0,Male,>$70K,South,1
12815,15-Apr-18,840,CNG,A,1773,1,0,1,0,0,Male,>$70K,South,1
12816,04-Sep-18,840,CNG,A,1017,1,0,1,0,0,Male,>$70K,South,0
12817,04-Aug-18,840,CNG,A,1008,1,1,1,0,1,Male,>$70K,South,0
12818,21-Apr-18,840,CNG,A,1088,1,0,0,1,1,Male,>$70K,South,1
12819,04-Aug-18,840,CNG,A,923,1,0,1,0,1,Male,>$70K,South,0
12820,04-May-18,840,CNG,A,813,1,0,1,0,1,Male,>$70K,South,1
12821,18-Apr-18,840,CNG,A,1982,1,1,1,1,1,Male,>$70K,South,1
12822,20-Apr-18,840,CNG,A,549,1,1,0,1,1,Male,>$70K,South,1
12823,22-Apr-18,840,CNG,A,1389,0,0,1,0,1,Male,>$70K,South,1
12824,19-Apr-18,840,CNG,A,2268,0,0,0,1,1,Male,>$70K,South,1
12825,21-Apr-18,840,CNG,A,770,1,1,0,0,1,Male,>$70K,South,1
12826,26-Apr-18,840,CNG,A,887,1,0,1,1,0,Male,>$70K,South,0
12827,17-Apr-18,840,CNG,A,1758,1,0,1,1,0,Male,>$70K,South,1
12828,04-Dec-18,840,CNG,A,1018,1,0,1,0,1,Male,>$70K,South,0
12829,04-Sep-18,840,CNG,A,2162,1,1,0,1,0,Male,>$70K,South,0
12830,21-Apr-18,840,CNG,A,860,0,1,1,1,1,Male,>$70K,South,0
12831,24-Apr-18,840,CNG,A,1319,0,1,1,0,0,Male,>$70K,South,1
12832,04-Aug-18,840,CNG,A,1918,1,1,1,1,0,Male,>$70K,South,0
12833,04-Apr-18,840,CNG,A,732,0,1,1,1,0,Male,>$70K,South,1
12834,04-Jan-18,840,CNG,A,1019,1,1,0,1,0,Male,>$70K,South,1
12835,26-Apr-18,840,CNG,A,2415,0,1,1,0,0,Male,>$70K,South,1
12836,18-Apr-18,840,CNG,A,1538,1,0,1,1,0,Male,>$70K,South,0
12837,20-Apr-18,840,CNG,A,2279,1,0,1,1,0,Male,>$70K,South,1
12838,26-Apr-18,840,CNG,A,2218,0,0,0,0,0,Male,>$70K,South,0
12839,20-Apr-18,840,CNG,A,1653,1,0,1,0,0,Male,>$70K,South,0
12840,04-Sep-18,840,CNG,A,2436,1,1,1,0,1,Male,>$70K,South,0
12841,19-Apr-18,840,CNG,A,1673,0,0,0,1,0,Male,>$70K,South,1
12842,04-Mar-18,840,CNG,A,2332,0,0,0,1,1,Male,>$70K,South,0
12843,19-Apr-18,840,CNG,A,959,0,0,1,0,1,Male,>$70K,South,0
12844,27-Apr-18,840,CNG,A,837,1,0,0,1,1,Male,>$70K,South,0
12845,05-Feb-18,840,CNG,A,2434,0,0,1,1,0,Male,>$70K,South,0
12846,05-Aug-18,840,CNG,A,1778,1,1,0,1,1,Male,>$70K,South,1
12847,27-May-18,840,CNG,A,2417,0,0,1,1,1,Male,>$70K,South,1
12848,05-Jul-18,840,CNG,A,1775,1,1,0,0,0,Male,>$70K,South,1
12849,27-May-18,840,CNG,A,1210,0,1,0,1,0,Male,>$70K,South,0
12850,27-May-18,840,CNG,A,568,0,1,1,1,1,Male,>$70K,South,1
12851,22-May-18,840,CNG,A,724,1,0,1,1,0,Male,>$70K,South,0
12852,05-Feb-18,840,CNG,A,1760,1,1,1,1,1,Male,>$70K,South,0
12853,13-May-18,840,CNG,A,1345,1,1,1,1,0,Male,>$70K,South,1
12854,05-May-18,840,CNG,A,2094,1,1,0,0,0,Male,>$70K,South,0
12855,25-May-18,840,CNG,A,2241,1,1,1,0,0,Male,>$70K,South,0
12856,05-Mar-18,840,CNG,A,1488,1,1,0,1,1,Male,>$70K,South,0
12857,28-May-18,840,CNG,A,1028,1,1,1,1,1,Male,>$70K,South,1
12858,05-Sep-18,840,CNG,A,1252,0,0,1,1,0,Male,>$70K,South,0
12859,05-Oct-18,840,CNG,A,2445,0,0,1,0,0,Male,>$70K,South,1
12860,05-Nov-18,840,CNG,A,1525,1,0,1,1,0,Male,>$70K,South,1
12861,05-Oct-18,840,CNG,A,1157,1,0,0,1,0,Male,>$70K,South,1
12862,22-May-18,840,CNG,A,902,1,0,0,1,0,Male,>$70K,South,0
12863,05-Jan-18,840,CNG,A,2082,0,0,0,1,0,Male,>$70K,South,0
12864,22-May-18,840,CNG,A,1723,1,1,0,1,1,Male,>$70K,South,0
12865,05-Jun-18,840,CNG,A,1532,0,0,1,1,1,Male,>$70K,South,1
12866,14-May-18,840,CNG,A,972,0,0,1,0,0,Male,>$70K,South,0
12867,05-May-18,840,CNG,A,1089,0,1,0,1,1,Male,>$70K,South,1
12868,05-Nov-18,840,CNG,A,2400,1,1,1,1,1,Male,>$70K,South,0
12869,22-May-18,840,CNG,A,1667,1,1,1,1,0,Male,>$70K,South,0
12870,30-May-18,840,CNG,A,908,1,1,0,1,1,Male,>$70K,South,0
12871,05-Oct-18,840,CNG,A,1719,1,0,1,0,1,Male,>$70K,South,1
12872,24-May-18,840,CNG,A,1148,0,1,1,0,0,Male,>$70K,South,1
12873,15-May-18,840,CNG,A,1412,0,1,0,0,1,Male,>$70K,South,0
12874,05-Jun-18,840,CNG,A,1291,1,0,0,1,0,Male,>$70K,South,0
12875,05-Jun-18,840,CNG,A,1211,1,0,1,1,1,Male,>$70K,South,0
12876,05-Jul-18,840,CNG,A,995,1,0,1,1,0,Male,>$70K,South,0
12877,30-May-18,840,CNG,A,724,1,1,1,1,0,Male,>$70K,South,1
12878,05-Feb-18,840,CNG,A,1177,1,0,0,1,1,Male,>$70K,South,1
12879,05-Dec-18,840,CNG,A,2403,0,0,0,1,0,Male,>$70K,South,1
12880,05-Sep-18,840,CNG,A,1134,0,1,0,0,0,Male,>$70K,South,1
12881,13-May-18,840,CNG,A,2419,1,1,1,1,0,Male,>$70K,South,1
12882,20-May-18,840,CNG,A,1049,0,1,1,1,1,Male,>$70K,South,0
12883,05-Jun-18,840,CNG,A,1123,0,1,0,0,0,Male,>$70K,South,1
12884,05-Feb-18,840,CNG,A,1571,1,0,1,0,1,Male,>$70K,South,1
12885,17-May-18,840,CNG,A,1540,1,0,1,0,1,Male,>$70K,South,1
12886,15-May-18,840,CNG,A,2154,1,1,0,1,1,Male,>$70K,South,1
12887,05-Dec-18,840,CNG,A,1188,1,1,1,0,1,Male,>$70K,South,1
12888,05-Jul-18,840,CNG,A,2465,1,1,1,0,0,Male,>$70K,South,1
12889,05-Aug-18,840,CNG,A,1972,0,0,0,0,1,Male,>$70K,South,0
12890,21-May-18,840,CNG,A,947,0,1,1,0,0,Male,>$70K,South,0
12891,14-May-18,840,CNG,A,2032,0,1,0,1,1,Male,>$70K,South,1
12892,05-Dec-18,840,CNG,A,1409,0,1,1,0,1,Male,>$70K,South,1
12893,05-Feb-18,840,CNG,A,1353,0,1,0,1,1,Male,>$70K,South,1
12894,05-Nov-18,840,CNG,A,2449,1,1,0,1,0,Male,>$70K,South,0
12895,30-May-18,840,CNG,A,1602,1,0,1,0,1,Male,>$70K,South,0
12896,19-May-18,840,CNG,A,1400,0,0,1,0,1,Male,>$70K,South,0
12897,29-May-18,840,CNG,A,915,0,0,1,1,1,Male,>$70K,South,1
12898,05-Feb-18,840,CNG,A,601,0,0,1,1,1,Male,>$70K,South,1
12899,05-Sep-18,840,CNG,A,1898,1,0,0,0,0,Male,>$70K,South,1
12900,14-May-18,840,CNG,A,1852,1,1,0,1,1,Male,>$70K,South,0
12901,16-May-18,840,CNG,A,686,1,0,0,1,1,Male,>$70K,South,1
12902,29-May-18,840,CNG,A,1914,0,1,1,0,1,Male,>$70K,South,1
12903,05-Jun-18,840,CNG,A,689,0,1,1,0,1,Male,>$70K,South,0
12904,14-May-18,840,CNG,A,776,1,1,0,1,0,Male,>$70K,South,1
12905,15-May-18,840,CNG,A,1399,0,0,1,0,1,Male,>$70K,South,0
12906,05-Jul-18,840,CNG,A,2344,0,0,1,0,1,Male,>$70K,South,1
12907,24-May-18,840,CNG,A,1010,1,1,1,1,1,Male,>$70K,South,1
12908,27-May-18,840,CNG,A,1988,0,1,0,1,1,Male,>$70K,South,0
12909,05-May-18,840,CNG,A,634,0,1,1,0,0,Male,>$70K,South,0
12910,05-Dec-18,840,CNG,A,2100,0,0,1,1,0,Male,>$70K,South,0
12911,15-May-18,840,CNG,A,635,1,1,0,0,1,Male,>$70K,South,1
12912,05-Nov-18,840,CNG,A,1829,1,1,1,1,0,Male,>$70K,South,1
12913,17-May-18,840,CNG,A,582,1,0,0,1,1,Male,>$70K,South,0
12914,30-May-18,840,CNG,A,1884,1,0,0,0,0,Male,>$70K,South,0
12915,26-May-18,840,CNG,A,2203,0,1,1,0,0,Male,>$70K,South,0
12916,19-May-18,840,CNG,A,946,1,0,0,1,0,Male,>$70K,South,1
12917,05-Feb-18,840,CNG,A,716,0,1,1,1,1,Male,>$70K,South,1
12918,13-May-18,840,CNG,A,1625,0,1,0,1,1,Male,>$70K,South,0
12919,05-Nov-18,840,CNG,A,837,0,0,0,1,0,Male,>$70K,South,1
12920,19-May-18,840,CNG,A,2469,1,1,1,0,1,Male,>$70K,South,0
12921,17-May-18,840,CNG,A,1162,0,0,1,0,1,Male,>$70K,South,0
12922,16-May-18,840,CNG,A,1565,0,0,1,1,0,Male,>$70K,South,1
12923,18-May-18,840,CNG,A,2313,1,0,0,1,0,Male,>$70K,South,0
12924,05-Dec-18,840,CNG,A,741,1,0,0,1,1,Male,>$70K,South,1
12925,05-Jul-18,840,CNG,A,1845,1,0,1,0,0,Male,>$70K,South,0
12926,21-May-18,840,CNG,A,1325,0,1,1,0,1,Male,>$70K,South,1
12927,21-May-18,840,CNG,A,1570,1,1,1,0,1,Male,>$70K,South,0
12928,17-May-18,840,CNG,A,2209,0,0,1,1,1,Male,>$70K,South,0
12929,24-May-18,840,CNG,A,538,0,1,0,1,0,Male,>$70K,South,0
12930,21-May-18,840,CNG,A,1895,1,1,1,1,1,Male,>$70K,South,0
12931,30-May-18,840,CNG,A,2182,0,1,0,1,1,Male,>$70K,South,0
12932,23-May-18,840,CNG,A,1483,1,1,0,0,1,Male,>$70K,South,0
12933,05-May-18,840,CNG,A,1241,1,0,1,1,0,Male,>$70K,South,0
12934,25-May-18,840,CNG,A,1256,0,0,1,0,0,Male,>$70K,South,0
12935,17-May-18,840,CNG,A,2340,0,0,0,1,0,Male,>$70K,South,0
12936,23-May-18,840,CNG,A,2365,0,1,1,0,0,Male,>$70K,South,0
12937,26-May-18,840,CNG,A,651,1,1,0,0,0,Male,>$70K,South,1
12938,30-May-18,840,CNG,A,2141,0,1,0,0,1,Male,>$70K,South,1
12939,25-May-18,840,CNG,A,1358,0,1,1,1,1,Male,>$70K,South,1
12940,16-May-18,995,CNG,A,2094,1,0,0,0,0,Male,>$70K,South,0
12941,18-May-18,996,CNG,A,1962,0,1,1,1,0,Male,>$70K,South,1
12942,30-May-18,997,CNG,A,2055,1,0,1,0,0,Male,>$70K,South,1
12943,22-May-18,998,CNG,A,1542,1,0,1,1,1,Male,>$70K,South,0
12944,19-May-18,999,CNG,A,1339,0,1,1,1,0,Male,>$70K,South,0
12945,21-Jun-18,1000,CNG,A,2284,1,0,1,0,1,Male,>$70K,South,1
12946,29-Jun-18,1001,CNG,A,1340,1,1,1,1,1,Male,>$70K,South,1
12947,06-Dec-18,1002,CNG,A,2041,0,0,0,0,1,Male,>$70K,South,1
12948,06-Sep-18,1003,CNG,A,861,1,0,0,1,0,Male,>$70K,South,1
12949,22-Jun-18,1004,CNG,B,1047,1,1,0,0,0,Male,>$70K,South,0
12950,14-Jun-18,1005,CNG,B,2001,1,0,0,0,0,Male,>$70K,South,0
12951,26-Jun-18,1006,CNG,B,1327,0,0,0,0,1,Male,>$70K,South,0
12952,21-Jun-18,1007,CNG,B,2367,0,0,1,0,1,Male,>$70K,South,1
12953,27-Jun-18,1008,CNG,B,1829,1,0,0,1,0,Male,>$70K,South,0
12954,06-Sep-18,1009,CNG,B,1744,0,0,1,1,1,Male,>$70K,South,1
12955,06-Jun-18,1010,CNG,B,878,0,1,0,0,0,Male,>$70K,South,1
12956,06-Nov-18,1011,Petrol,B,641,0,0,0,1,1,Male,>$70K,South,1
12957,26-Jun-18,1012,Petrol,B,1096,1,1,1,1,1,Male,>$70K,South,1
12958,21-Jun-18,1013,Petrol,B,1761,1,0,0,1,1,Male,>$70K,South,0
12959,15-Jun-18,1014,Petrol,B,875,1,0,0,1,1,Male,>$70K,South,0
